hyperparameters_size,5
env_name,MiniGrid-Empty-16x16-v0
discount_rate,0.9
learning_rate,0.01
lambda,0.9
n0,10
Episode,Step,Total Reward,q_value_table_length
0,1023,0.0,71
1,2047,0.0,81
2,2857,0.2880859375,112
3,3881,0.0,117
4,4905,0.0,119
5,5929,0.0,121
6,6953,0.0,121
7,7977,0.0,123
8,9001,0.0,128
9,10025,0.0,128
10,11049,0.0,128
11,12073,0.0,128
12,13097,0.0,128
13,14121,0.0,128
14,15145,0.0,128
15,16169,0.0,129
16,17193,0.0,129
17,18217,0.0,130
18,19241,0.0,130
19,20265,0.0,130
20,21289,0.0,130
21,22313,0.0,130
22,23337,0.0,130
23,24361,0.0,130
24,25385,0.0,130
25,26409,0.0,132
26,27433,0.0,132
27,28457,0.0,132
28,29481,0.0,132
29,30505,0.0,132
30,31529,0.0,132
31,32553,0.0,132
32,33577,0.0,132
33,34601,0.0,132
34,35625,0.0,132
35,36649,0.0,132
36,37673,0.0,133
37,38697,0.0,133
38,39721,0.0,133
39,40745,0.0,134
40,41769,0.0,134
41,42793,0.0,134
42,43817,0.0,134
43,44841,0.0,134
44,45865,0.0,134
45,46889,0.0,134
46,47913,0.0,146
47,48937,0.0,146
48,49961,0.0,146
49,50985,0.0,146
50,52009,0.0,146
51,53033,0.0,146
52,54057,0.0,146
53,55081,0.0,146
54,56105,0.0,146
55,57129,0.0,146
56,58153,0.0,146
57,59177,0.0,146
58,60201,0.0,146
59,61225,0.0,146
60,62249,0.0,146
61,63273,0.0,146
62,64297,0.0,146
63,65321,0.0,146
64,66345,0.0,146
65,67369,0.0,146
66,68393,0.0,146
67,69417,0.0,146
68,70441,0.0,146
69,71465,0.0,146
70,72489,0.0,146
71,73513,0.0,146
72,74537,0.0,146
73,75561,0.0,146
74,76585,0.0,146
75,77609,0.0,146
76,78633,0.0,146
77,79657,0.0,146
78,80681,0.0,146
79,81705,0.0,146
80,82729,0.0,146
81,83753,0.0,146
82,84777,0.0,146
83,85801,0.0,146
84,86825,0.0,146
85,87849,0.0,146
86,88873,0.0,146
87,89897,0.0,146
88,90921,0.0,146
89,91945,0.0,146
90,92969,0.0,146
91,93993,0.0,146
92,95017,0.0,146
93,96041,0.0,146
94,97065,0.0,146
95,98089,0.0,146
96,99113,0.0,146
97,100137,0.0,146
98,101161,0.0,146
99,102185,0.0,146
100,103209,0.0,146
101,104233,0.0,146
102,105257,0.0,146
103,106281,0.0,146
104,107305,0.0,147
105,108329,0.0,152
106,109353,0.0,152
107,110377,0.0,152
108,111012,0.44189453125,156
109,111608,0.476171875,156
110,112022,0.6361328125,156
111,112246,0.803125,156
112,113270,0.0,163
113,114132,0.24238281249999993,164
114,114330,0.8259765625,166
115,114662,0.708203125,166
116,114734,0.93671875,166
117,114893,0.86025390625,166
118,115050,0.86201171875,166
119,115229,0.84267578125,167
120,115365,0.88046875,167
121,115537,0.848828125,167
122,115697,0.859375,167
123,115895,0.8259765625,167
124,116018,0.89189453125,167
125,116234,0.81015625,167
126,116373,0.87783203125,167
127,116427,0.9525390625,167
128,116501,0.9349609375,167
129,117003,0.5587890625,167
130,117081,0.9314453125,167
131,117217,0.88046875,167
132,117337,0.89453125,167
133,117399,0.9455078125,167
134,117579,0.841796875,167
135,117712,0.88310546875,167
136,118282,0.4990234375,167
137,118334,0.954296875,167
138,118427,0.91826171875,167
139,118849,0.6291015625,167
140,118911,0.9455078125,167
141,118943,0.971875,167
142,118974,0.97275390625,167
143,119124,0.8681640625,167
144,119157,0.97099609375,167
145,119189,0.971875,167
146,119219,0.9736328125,167
147,119251,0.971875,167
148,119281,0.9736328125,167
149,119312,0.97275390625,167
150,119342,0.9736328125,167
151,119575,0.79521484375,167
152,119605,0.9736328125,167
153,119634,0.97451171875,167
154,119664,0.9736328125,167
155,119695,0.97275390625,167
156,119727,0.971875,167
157,119757,0.9736328125,167
158,119787,0.9736328125,167
159,120097,0.7275390625,167
160,120127,0.9736328125,167
161,120157,0.9736328125,167
162,120187,0.9736328125,167
163,120217,0.9736328125,167
164,120247,0.9736328125,167
165,120277,0.9736328125,167
166,120307,0.9736328125,167
167,120337,0.9736328125,167
168,120367,0.9736328125,167
169,120397,0.9736328125,167
170,120428,0.97275390625,167
171,120458,0.9736328125,167
172,120491,0.97099609375,167
173,120522,0.97275390625,167
174,120553,0.97275390625,167
175,120584,0.97275390625,167
176,120614,0.9736328125,167
177,120644,0.9736328125,167
178,120674,0.9736328125,167
179,120704,0.9736328125,167
180,120734,0.9736328125,167
181,120764,0.9736328125,167
182,120794,0.9736328125,167
183,120825,0.97275390625,167
184,120856,0.97275390625,167
185,120884,0.975390625,167
186,120914,0.9736328125,167
187,120944,0.9736328125,167
188,120977,0.97099609375,167
189,121007,0.9736328125,167
190,121037,0.9736328125,167
191,121068,0.97275390625,167
192,121099,0.97275390625,167
193,121129,0.9736328125,167
194,121159,0.9736328125,167
195,121189,0.9736328125,167
196,121219,0.9736328125,167
197,121249,0.9736328125,167
198,121280,0.97275390625,167
199,121310,0.9736328125,167
200,121340,0.9736328125,167
201,121370,0.9736328125,167
202,121400,0.9736328125,167
203,121436,0.968359375,168
204,121466,0.9736328125,168
205,121496,0.9736328125,168
206,121526,0.9736328125,168
207,121556,0.9736328125,168
208,121586,0.9736328125,168
209,121618,0.971875,168
210,121648,0.9736328125,168
211,121678,0.9736328125,168
212,121709,0.97275390625,168
213,121739,0.9736328125,168
214,121769,0.9736328125,168
215,121799,0.9736328125,168
216,121829,0.9736328125,168
217,121859,0.9736328125,168
218,121889,0.9736328125,168
219,121919,0.9736328125,168
220,121949,0.9736328125,168
221,121981,0.971875,168
222,122011,0.9736328125,168
223,122041,0.9736328125,168
224,122071,0.9736328125,168
225,122101,0.9736328125,168
226,122132,0.97275390625,168
227,122162,0.9736328125,168
228,122192,0.9736328125,168
229,122222,0.9736328125,168
230,122252,0.9736328125,168
231,122282,0.9736328125,168
232,122312,0.9736328125,168
233,122342,0.9736328125,168
234,122372,0.9736328125,168
235,122404,0.971875,168
236,122435,0.97275390625,168
237,122465,0.9736328125,168
238,122496,0.97275390625,168
239,122526,0.9736328125,168
240,122556,0.9736328125,168
241,122587,0.97275390625,168
242,122619,0.971875,168
243,122651,0.971875,168
244,122681,0.9736328125,168
245,122714,0.97099609375,168
246,122744,0.9736328125,168
247,122775,0.97275390625,168
248,122805,0.9736328125,168
249,122835,0.9736328125,168
250,122865,0.9736328125,168
251,122895,0.9736328125,168
252,122926,0.97275390625,168
253,122956,0.9736328125,168
254,122986,0.9736328125,168
255,123016,0.9736328125,168
256,123049,0.97099609375,168
257,123356,0.73017578125,168
258,123386,0.9736328125,168
259,123417,0.97275390625,168
260,123447,0.9736328125,168
261,123477,0.9736328125,168
262,123507,0.9736328125,168
263,123537,0.9736328125,168
264,123568,0.97275390625,168
265,123598,0.9736328125,168
266,123629,0.97275390625,168
267,123659,0.9736328125,168
268,123689,0.9736328125,168
269,123719,0.9736328125,168
270,123749,0.9736328125,168
271,123779,0.9736328125,168
272,123809,0.9736328125,168
273,123979,0.8505859375,168
274,124019,0.96484375,168
275,124049,0.9736328125,168
276,124079,0.9736328125,168
277,124210,0.88486328125,168
278,124241,0.97275390625,168
279,124271,0.9736328125,168
280,124301,0.9736328125,168
281,124331,0.9736328125,168
282,124361,0.9736328125,168
283,124393,0.971875,168
284,124423,0.9736328125,168
285,124453,0.9736328125,168
286,124484,0.97275390625,168
287,124515,0.97275390625,168
288,124547,0.971875,168
289,124577,0.9736328125,168
290,124607,0.9736328125,168
291,124637,0.9736328125,168
292,124667,0.9736328125,168
293,124697,0.9736328125,168
294,124727,0.9736328125,168
295,124757,0.9736328125,168
296,124787,0.9736328125,168
297,124819,0.971875,168
298,124849,0.9736328125,168
299,124879,0.9736328125,168
300,124910,0.97275390625,168
301,124940,0.9736328125,168
302,124970,0.9736328125,168
303,125001,0.97275390625,168
304,125031,0.9736328125,168
305,125061,0.9736328125,168
306,125091,0.9736328125,168
307,125121,0.9736328125,168
308,125153,0.971875,168
309,125183,0.9736328125,168
310,125214,0.97275390625,168
311,125244,0.9736328125,168
312,125274,0.9736328125,168
313,125304,0.9736328125,168
314,125335,0.97275390625,168
315,125365,0.9736328125,168
316,125396,0.97275390625,168
317,125426,0.9736328125,168
318,125456,0.9736328125,168
319,125486,0.9736328125,168
320,125516,0.9736328125,168
321,125546,0.9736328125,168
322,125577,0.97275390625,168
323,125607,0.9736328125,168
324,125638,0.97275390625,168
325,125668,0.9736328125,168
326,125699,0.97275390625,168
327,125730,0.97275390625,168
328,125761,0.97275390625,168
329,125791,0.9736328125,168
330,125823,0.971875,168
331,125853,0.9736328125,168
332,125883,0.9736328125,168
333,125913,0.9736328125,168
334,125943,0.9736328125,168
335,125973,0.9736328125,168
336,126003,0.9736328125,168
337,126034,0.97275390625,168
338,126064,0.9736328125,168
339,126095,0.97275390625,168
340,126125,0.9736328125,168
341,126155,0.9736328125,168
342,126185,0.9736328125,168
343,126215,0.9736328125,168
344,126245,0.9736328125,168
345,126275,0.9736328125,168
346,126305,0.9736328125,168
347,126335,0.9736328125,168
348,126365,0.9736328125,168
349,126395,0.9736328125,168
350,126425,0.9736328125,168
351,126456,0.97275390625,168
352,126486,0.9736328125,168
353,126517,0.97275390625,168
354,126689,0.848828125,168
355,126720,0.97275390625,168
356,126750,0.9736328125,168
357,126780,0.9736328125,168
358,126810,0.9736328125,168
359,126840,0.9736328125,168
360,126870,0.9736328125,168
361,126900,0.9736328125,168
362,126931,0.97275390625,168
363,126962,0.97275390625,168
364,126992,0.9736328125,168
365,127022,0.9736328125,168
366,127052,0.9736328125,168
367,127082,0.9736328125,168
368,127113,0.97275390625,168
369,127143,0.9736328125,168
370,127174,0.97275390625,168
371,127207,0.97099609375,168
372,127237,0.9736328125,168
373,127267,0.9736328125,168
374,127300,0.97099609375,168
375,127332,0.971875,168
376,127363,0.97275390625,168
377,127393,0.9736328125,168
378,127423,0.9736328125,168
379,127453,0.9736328125,168
380,127484,0.97275390625,168
381,127514,0.9736328125,168
382,127544,0.9736328125,168
383,127574,0.9736328125,168
384,127604,0.9736328125,168
385,127635,0.97275390625,168
386,127665,0.9736328125,168
387,127696,0.97275390625,168
388,127726,0.9736328125,168
389,127756,0.9736328125,168
390,127786,0.9736328125,168
391,127816,0.9736328125,168
392,127846,0.9736328125,168
393,127877,0.97275390625,168
394,127907,0.9736328125,168
395,127937,0.9736328125,168
396,127967,0.9736328125,168
397,127997,0.9736328125,168
398,128027,0.9736328125,168
399,128057,0.9736328125,168
400,128087,0.9736328125,168
401,128117,0.9736328125,168
402,128147,0.9736328125,168
403,128177,0.9736328125,168
404,128207,0.9736328125,168
405,128237,0.9736328125,168
406,128267,0.9736328125,168
407,128297,0.9736328125,168
408,128327,0.9736328125,168
409,128357,0.9736328125,168
410,128387,0.9736328125,168
411,128417,0.9736328125,168
412,128447,0.9736328125,168
413,129471,0.0,168
414,129502,0.97275390625,168
415,129533,0.97275390625,168
416,129563,0.9736328125,168
417,129593,0.9736328125,168
418,129624,0.97275390625,168
419,129654,0.9736328125,168
420,129685,0.97275390625,168
421,129715,0.9736328125,168
422,129748,0.97099609375,168
423,129779,0.97275390625,168
424,129809,0.9736328125,168
425,129841,0.971875,168
426,129872,0.97275390625,168
427,129902,0.9736328125,168
428,129932,0.9736328125,168
429,129962,0.9736328125,168
430,129992,0.9736328125,168
431,130023,0.97275390625,168
432,130053,0.9736328125,168
433,130083,0.9736328125,168
434,130114,0.97275390625,168
435,130144,0.9736328125,168
436,130174,0.9736328125,168
437,130204,0.9736328125,168
438,130234,0.9736328125,168
439,130264,0.9736328125,168
440,130294,0.9736328125,168
441,130324,0.9736328125,168
442,130354,0.9736328125,168
443,130384,0.9736328125,168
444,130414,0.9736328125,168
445,130444,0.9736328125,168
446,130476,0.971875,168
447,130506,0.9736328125,168
448,130536,0.9736328125,168
449,130566,0.9736328125,168
450,130599,0.97099609375,168
451,130629,0.9736328125,168
452,130659,0.9736328125,168
453,130689,0.9736328125,168
454,130721,0.971875,168
455,130751,0.9736328125,168
456,130781,0.9736328125,168
457,130811,0.9736328125,168
458,130841,0.9736328125,168
459,130871,0.9736328125,168
460,130901,0.9736328125,168
461,130931,0.9736328125,168
462,130961,0.9736328125,168
463,130991,0.9736328125,168
464,131021,0.9736328125,168
465,131051,0.9736328125,168
466,131081,0.9736328125,168
467,131111,0.9736328125,168
468,131141,0.9736328125,168
469,131172,0.97275390625,168
470,131202,0.9736328125,168
471,131233,0.97275390625,168
472,131263,0.9736328125,168
473,131293,0.9736328125,168
474,131323,0.9736328125,168
475,131353,0.9736328125,168
476,131383,0.9736328125,168
477,131413,0.9736328125,168
478,131443,0.9736328125,168
479,131473,0.9736328125,168
480,131503,0.9736328125,168
481,131533,0.9736328125,168
482,131563,0.9736328125,168
483,131593,0.9736328125,168
484,131623,0.9736328125,168
485,131653,0.9736328125,168
486,131683,0.9736328125,168
487,131713,0.9736328125,168
488,131743,0.9736328125,168
489,131774,0.97275390625,168
490,131804,0.9736328125,168
491,131834,0.9736328125,168
492,131864,0.9736328125,168
493,131894,0.9736328125,168
494,131925,0.97275390625,168
495,131955,0.9736328125,168
496,131985,0.9736328125,168
497,132015,0.9736328125,168
498,132045,0.9736328125,168
499,132075,0.9736328125,168
500,132105,0.9736328125,168
501,132135,0.9736328125,168
502,132165,0.9736328125,168
503,132195,0.9736328125,168
504,132338,0.87431640625,168
505,132369,0.97275390625,168
506,132399,0.9736328125,168
507,132429,0.9736328125,168
508,132459,0.9736328125,168
509,132489,0.9736328125,168
510,132520,0.97275390625,168
511,132549,0.97451171875,168
512,132579,0.9736328125,168
513,132609,0.9736328125,168
514,132639,0.9736328125,168
515,132704,0.94287109375,168
516,132735,0.97275390625,168
517,132766,0.97275390625,168
518,132796,0.9736328125,168
519,132826,0.9736328125,168
520,132856,0.9736328125,168
521,132886,0.9736328125,168
522,132916,0.9736328125,168
523,132947,0.97275390625,168
524,132977,0.9736328125,168
525,133007,0.9736328125,168
526,133037,0.9736328125,168
527,133067,0.9736328125,168
528,133097,0.9736328125,168
529,133127,0.9736328125,168
530,133157,0.9736328125,168
531,133187,0.9736328125,168
532,133217,0.9736328125,168
533,133247,0.9736328125,168
534,133277,0.9736328125,168
535,133307,0.9736328125,168
536,133337,0.9736328125,168
537,133367,0.9736328125,168
538,133397,0.9736328125,168
539,133427,0.9736328125,168
540,133457,0.9736328125,168
541,133487,0.9736328125,168
542,133518,0.97275390625,168
543,133548,0.9736328125,168
544,133578,0.9736328125,168
545,133609,0.97275390625,168
546,133639,0.9736328125,168
547,133671,0.971875,168
548,133701,0.9736328125,168
549,133731,0.9736328125,168
550,133762,0.97275390625,168
551,133792,0.9736328125,168
552,133822,0.9736328125,168
553,133852,0.9736328125,168
554,133882,0.9736328125,168
555,133912,0.9736328125,168
556,133943,0.97275390625,168
557,133973,0.9736328125,168
558,134003,0.9736328125,168
559,134033,0.9736328125,168
560,134063,0.9736328125,168
561,134093,0.9736328125,168
562,134123,0.9736328125,168
563,134153,0.9736328125,168
564,134183,0.9736328125,168
565,134213,0.9736328125,168
566,134245,0.971875,168
567,134276,0.97275390625,168
568,134306,0.9736328125,168
569,134337,0.97275390625,168
570,134367,0.9736328125,168
571,134397,0.9736328125,168
572,134428,0.97275390625,168
573,134458,0.9736328125,168
574,134488,0.9736328125,168
575,134518,0.9736328125,168
576,134548,0.9736328125,168
577,134578,0.9736328125,168
578,134609,0.97275390625,168
579,134640,0.97275390625,168
580,134670,0.9736328125,168
581,134700,0.9736328125,168
582,134730,0.9736328125,168
583,134760,0.9736328125,168
584,134790,0.9736328125,168
585,134820,0.9736328125,168
586,134850,0.9736328125,168
587,134880,0.9736328125,168
588,134910,0.9736328125,168
589,134940,0.9736328125,168
590,134970,0.9736328125,168
591,135003,0.97099609375,168
592,135034,0.97275390625,168
593,135064,0.9736328125,168
594,135094,0.9736328125,168
595,135124,0.9736328125,168
596,135154,0.9736328125,168
597,135184,0.9736328125,168
598,135214,0.9736328125,168
599,135244,0.9736328125,168
600,135386,0.8751953125,168
601,135416,0.9736328125,168
602,135446,0.9736328125,168
603,135478,0.971875,168
604,135509,0.97275390625,168
605,135539,0.9736328125,168
606,135569,0.9736328125,168
607,135600,0.97275390625,168
608,135630,0.9736328125,168
609,135660,0.9736328125,168
610,135690,0.9736328125,168
611,135720,0.9736328125,168
612,135750,0.9736328125,168
613,135780,0.9736328125,168
614,135810,0.9736328125,168
615,135840,0.9736328125,168
616,135870,0.9736328125,168
617,135900,0.9736328125,168
618,135930,0.9736328125,168
619,135960,0.9736328125,168
620,135990,0.9736328125,168
621,136020,0.9736328125,168
622,136050,0.9736328125,168
623,136080,0.9736328125,168
624,136110,0.9736328125,168
625,136140,0.9736328125,168
626,136170,0.9736328125,168
627,136200,0.9736328125,168
628,136230,0.9736328125,168
629,136260,0.9736328125,168
630,136290,0.9736328125,168
631,136320,0.9736328125,168
632,136350,0.9736328125,168
633,136380,0.9736328125,168
634,136410,0.9736328125,168
635,136440,0.9736328125,168
636,136470,0.9736328125,168
637,136500,0.9736328125,168
638,136530,0.9736328125,168
639,136560,0.9736328125,168
640,136590,0.9736328125,168
641,136620,0.9736328125,168
642,136650,0.9736328125,168
643,136680,0.9736328125,168
644,136710,0.9736328125,168
645,136740,0.9736328125,168
646,136770,0.9736328125,168
647,136800,0.9736328125,168
648,136830,0.9736328125,168
649,136860,0.9736328125,168
650,136891,0.97275390625,168
651,136921,0.9736328125,168
652,136951,0.9736328125,168
653,136981,0.9736328125,168
654,137011,0.9736328125,168
655,137041,0.9736328125,168
656,137071,0.9736328125,168
657,137101,0.9736328125,168
658,137131,0.9736328125,168
659,137162,0.97275390625,168
660,137192,0.9736328125,168
661,137222,0.9736328125,168
662,137252,0.9736328125,168
663,137282,0.9736328125,168
664,137312,0.9736328125,168
665,137342,0.9736328125,168
666,137372,0.9736328125,168
667,137402,0.9736328125,168
668,137432,0.9736328125,168
669,137462,0.9736328125,168
670,137492,0.9736328125,168
671,137522,0.9736328125,168
672,137552,0.9736328125,168
673,137582,0.9736328125,168
674,137612,0.9736328125,168
675,137645,0.97099609375,168
676,137675,0.9736328125,168
677,137705,0.9736328125,168
678,137735,0.9736328125,168
679,137765,0.9736328125,168
680,137795,0.9736328125,168
681,137825,0.9736328125,168
682,137855,0.9736328125,168
683,137885,0.9736328125,168
684,137915,0.9736328125,168
685,137945,0.9736328125,168
686,137975,0.9736328125,168
687,138005,0.9736328125,168
688,138035,0.9736328125,168
689,138065,0.9736328125,168
690,138095,0.9736328125,168
691,138126,0.97275390625,168
692,138156,0.9736328125,168
693,138186,0.9736328125,168
694,138216,0.9736328125,168
695,138246,0.9736328125,168
696,138276,0.9736328125,168
697,138306,0.9736328125,168
698,138336,0.9736328125,168
699,138366,0.9736328125,168
700,138398,0.971875,168
701,138428,0.9736328125,168
702,138460,0.971875,168
703,138490,0.9736328125,168
704,138520,0.9736328125,168
705,138550,0.9736328125,168
706,138580,0.9736328125,168
707,138610,0.9736328125,168
708,138640,0.9736328125,168
709,138670,0.9736328125,168
710,138700,0.9736328125,168
711,138743,0.96220703125,169
712,138774,0.97275390625,169
713,138804,0.9736328125,169
714,138834,0.9736328125,169
715,138864,0.9736328125,169
716,138894,0.9736328125,169
717,138924,0.9736328125,169
718,138954,0.9736328125,169
719,138984,0.9736328125,169
720,139014,0.9736328125,169
721,139044,0.9736328125,169
722,139074,0.9736328125,169
723,139104,0.9736328125,169
724,139134,0.9736328125,169
725,139164,0.9736328125,169
726,139194,0.9736328125,169
727,139224,0.9736328125,169
728,139254,0.9736328125,169
729,139284,0.9736328125,169
730,139314,0.9736328125,169
731,139345,0.97275390625,169
732,139375,0.9736328125,169
733,139405,0.9736328125,169
734,139435,0.9736328125,169
735,139465,0.9736328125,169
736,139495,0.9736328125,169
737,139525,0.9736328125,169
738,139555,0.9736328125,169
739,139588,0.97099609375,169
740,139618,0.9736328125,169
741,139648,0.9736328125,169
742,139678,0.9736328125,169
743,139708,0.9736328125,169
744,139738,0.9736328125,169
745,139768,0.9736328125,169
746,139798,0.9736328125,169
747,139828,0.9736328125,169
748,139860,0.971875,169
749,139890,0.9736328125,169
750,139920,0.9736328125,169
751,139950,0.9736328125,169
752,139980,0.9736328125,169
753,140010,0.9736328125,169
754,140040,0.9736328125,169
755,140071,0.97275390625,169
756,140101,0.9736328125,169
757,140131,0.9736328125,169
758,140161,0.9736328125,169
759,140192,0.97275390625,169
760,140223,0.97275390625,169
761,140253,0.9736328125,169
762,140283,0.9736328125,169
763,140314,0.97275390625,169
764,140344,0.9736328125,169
765,140374,0.9736328125,169
766,140404,0.9736328125,169
767,140434,0.9736328125,169
768,140464,0.9736328125,169
769,140494,0.9736328125,169
770,140524,0.9736328125,169
771,140554,0.9736328125,169
772,140584,0.9736328125,169
773,140614,0.9736328125,169
774,140644,0.9736328125,169
775,140674,0.9736328125,169
776,140704,0.9736328125,169
777,140734,0.9736328125,169
778,140764,0.9736328125,169
779,140795,0.97275390625,169
780,140826,0.97275390625,169
781,140856,0.9736328125,169
782,140886,0.9736328125,169
783,140916,0.9736328125,169
784,140946,0.9736328125,169
785,140976,0.9736328125,169
786,141006,0.9736328125,169
787,141036,0.9736328125,169
788,141066,0.9736328125,169
789,141097,0.97275390625,169
790,141127,0.9736328125,169
791,141157,0.9736328125,169
792,141187,0.9736328125,169
793,141217,0.9736328125,169
794,141247,0.9736328125,169
795,141277,0.9736328125,169
796,141307,0.9736328125,169
797,141337,0.9736328125,169
798,141367,0.9736328125,169
799,141397,0.9736328125,169
800,141427,0.9736328125,169
801,141457,0.9736328125,169
802,141489,0.971875,169
803,141519,0.9736328125,169
804,141551,0.971875,169
805,141581,0.9736328125,169
806,141611,0.9736328125,169
807,141641,0.9736328125,169
808,141671,0.9736328125,169
809,141701,0.9736328125,169
810,141731,0.9736328125,169
811,141761,0.9736328125,169
812,141791,0.9736328125,169
813,141821,0.9736328125,169
814,141851,0.9736328125,169
815,141881,0.9736328125,169
816,141911,0.9736328125,169
817,141944,0.97099609375,169
818,141974,0.9736328125,169
819,142005,0.97275390625,169
820,142037,0.971875,169
821,142067,0.9736328125,169
822,142097,0.9736328125,169
823,142127,0.9736328125,169
824,142157,0.9736328125,169
825,142187,0.9736328125,169
826,142217,0.9736328125,169
827,142247,0.9736328125,169
828,142277,0.9736328125,169
829,142307,0.9736328125,169
830,142337,0.9736328125,169
831,142367,0.9736328125,169
832,142397,0.9736328125,169
833,142427,0.9736328125,169
834,142457,0.9736328125,169
835,142487,0.9736328125,169
836,142517,0.9736328125,169
837,142547,0.9736328125,169
838,142577,0.9736328125,169
839,142607,0.9736328125,169
840,142637,0.9736328125,169
841,143102,0.59130859375,169
842,143272,0.8505859375,169
843,143302,0.9736328125,169
844,143332,0.9736328125,169
845,143362,0.9736328125,169
846,143392,0.9736328125,169
847,143422,0.9736328125,169
848,143452,0.9736328125,169
849,143482,0.9736328125,169
850,143512,0.9736328125,169
851,143542,0.9736328125,169
852,143572,0.9736328125,169
853,143603,0.97275390625,169
854,143634,0.97275390625,169
855,143665,0.97275390625,169
856,143695,0.9736328125,169
857,143725,0.9736328125,169
858,143755,0.9736328125,169
859,143785,0.9736328125,169
860,143815,0.9736328125,169
861,143845,0.9736328125,169
862,143875,0.9736328125,169
863,143905,0.9736328125,169
864,143935,0.9736328125,169
865,143965,0.9736328125,169
866,143995,0.9736328125,169
867,144025,0.9736328125,169
868,144055,0.9736328125,169
869,144085,0.9736328125,169
870,144115,0.9736328125,169
871,144146,0.97275390625,169
872,144176,0.9736328125,169
873,144206,0.9736328125,169
874,144236,0.9736328125,169
875,144266,0.9736328125,169
876,144297,0.97275390625,169
877,144328,0.97275390625,169
878,144358,0.9736328125,169
879,144388,0.9736328125,169
880,144420,0.971875,169
881,144450,0.9736328125,169
882,144480,0.9736328125,169
883,144510,0.9736328125,169
884,144540,0.9736328125,169
885,144570,0.9736328125,169
886,144858,0.746875,169
887,144888,0.9736328125,169
888,144918,0.9736328125,169
889,144949,0.97275390625,169
890,144979,0.9736328125,169
891,145009,0.9736328125,169
892,145039,0.9736328125,169
893,145069,0.9736328125,169
894,145099,0.9736328125,169
895,145129,0.9736328125,169
896,145159,0.9736328125,169
897,145190,0.97275390625,169
898,145220,0.9736328125,169
899,145250,0.9736328125,169
900,145280,0.9736328125,169
901,145310,0.9736328125,169
902,145340,0.9736328125,169
903,145370,0.9736328125,169
904,145400,0.9736328125,169
905,145430,0.9736328125,169
906,145462,0.971875,169
907,145492,0.9736328125,169
908,145522,0.9736328125,169
909,145552,0.9736328125,169
910,145582,0.9736328125,169
911,145612,0.9736328125,169
912,145642,0.9736328125,169
913,145672,0.9736328125,169
914,145702,0.9736328125,169
915,145732,0.9736328125,169
916,145764,0.971875,169
917,145794,0.9736328125,169
918,145824,0.9736328125,169
919,145854,0.9736328125,169
920,145884,0.9736328125,169
921,145914,0.9736328125,169
922,145945,0.97275390625,169
923,145977,0.971875,169
924,146008,0.97275390625,169
925,146038,0.9736328125,169
926,146068,0.9736328125,169
927,146098,0.9736328125,169
928,146128,0.9736328125,169
929,146158,0.9736328125,169
930,146188,0.9736328125,169
931,146218,0.9736328125,169
932,146248,0.9736328125,169
933,146278,0.9736328125,169
934,146307,0.97451171875,169
935,146338,0.97275390625,169
936,146368,0.9736328125,169
937,146398,0.9736328125,169
938,146428,0.9736328125,169
939,146458,0.9736328125,169
940,146488,0.9736328125,169
941,146518,0.9736328125,169
942,146548,0.9736328125,169
943,146578,0.9736328125,169
944,146609,0.97275390625,169
945,146639,0.9736328125,169
946,146669,0.9736328125,169
947,146699,0.9736328125,169
948,146729,0.9736328125,169
949,146759,0.9736328125,169
950,146789,0.9736328125,169
951,146819,0.9736328125,169
952,146849,0.9736328125,169
953,146879,0.9736328125,169
954,146909,0.9736328125,169
955,146939,0.9736328125,169
956,146969,0.9736328125,169
957,146999,0.9736328125,169
958,147029,0.9736328125,169
959,147059,0.9736328125,169
960,147089,0.9736328125,169
961,147119,0.9736328125,169
962,147149,0.9736328125,169
963,147179,0.9736328125,169
964,147209,0.9736328125,169
965,147239,0.9736328125,169
966,147269,0.9736328125,169
967,147299,0.9736328125,169
968,147577,0.7556640625,169
969,147607,0.9736328125,169
970,147637,0.9736328125,169
971,147668,0.97275390625,169
972,147698,0.9736328125,169
973,147728,0.9736328125,169
974,147758,0.9736328125,169
975,147788,0.9736328125,169
976,147819,0.97275390625,169
977,147849,0.9736328125,169
978,147879,0.9736328125,169
979,147909,0.9736328125,169
980,147939,0.9736328125,169
981,147969,0.9736328125,169
982,147999,0.9736328125,169
983,148029,0.9736328125,169
984,148059,0.9736328125,169
985,148089,0.9736328125,169
986,148119,0.9736328125,169
987,148149,0.9736328125,169
988,148179,0.9736328125,169
989,148209,0.9736328125,169
990,148239,0.9736328125,169
991,148269,0.9736328125,169
992,148299,0.9736328125,169
993,148329,0.9736328125,169
994,148359,0.9736328125,169
995,148389,0.9736328125,169
996,148419,0.9736328125,169
997,148450,0.97275390625,169
998,148480,0.9736328125,169
999,148510,0.9736328125,169
